Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\templates with glob **/*.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\goshuin\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1724312291.1209435
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1719380240.9905741
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\base.py first seen with mtime 1724312291.541474
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1724312287.9832356
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1724312291.5044606
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1724312281.8750477
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1724312290.7050848
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\utils.py first seen with mtime 1724375852.1047885
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1719380241.0545743
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1719380240.9905741
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1724312284.2658882
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1719380240.9585404
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1724312283.6166737
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1724312291.0748985
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1724312291.4447842
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\recipient.py first seen with mtime 1724375858.8926568
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1724312290.650965
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1724312289.2958567
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1724312291.1128886
File C:\Users\morig\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1633342360.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1719380240.507928
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\_util.py first seen with mtime 1724303330.8102016
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\api.py first seen with mtime 1724375858.8175244
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1724312291.136625
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1724312291.7199707
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\emojis.py first seen with mtime 1724375858.8634152
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1724312291.1052506
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\intranges.py first seen with mtime 1658314359.8906605
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1724376073.8264427
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1724312283.6206777
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1724312280.608073
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1724312290.7642083
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1724312281.8951824
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1724312291.1280196
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\formsets.py first seen with mtime 1724312291.1762612
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\url.py first seen with mtime 1724375839.4415064
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\md.cp310-win_amd64.pyd first seen with mtime 1724375850.6735165
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1724312291.1088903
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\_binary.py first seen with mtime 1724303330.7162066
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\conf.py first seen with mtime 1724312291.5430868
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\Image.py first seen with mtime 1724303330.571981
File C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\admin.py first seen with mtime 1724225972.3578904
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1719380240.9985762
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1724312284.3008742
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\inspect.py first seen with mtime 1724312291.6279006
File C:\Users\morig\2024\HENRO-2024-dev-camp\goshuin\apps.py first seen with mtime 1724307954.0460901
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1724312291.6697774
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\base.py first seen with mtime 1724312291.4349926
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1719380240.4919467
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1724312291.5021987
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\big5prober.py first seen with mtime 1724376073.7826488
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1719380241.0065742
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1724312291.1189444
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1724312291.0623188
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1724312291.6334636
File C:\Users\morig\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1633342360.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1724312281.8871396
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1724312290.987033
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1724312291.6304216
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\__init__.py first seen with mtime 1724376073.7735748
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1724376073.8375137
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1719380241.0065742
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\filepost.py first seen with mtime 1724375839.36757
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\message.py first seen with mtime 1724312290.76676
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1724312291.6646755
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\extras.py first seen with mtime 1724227317.935349
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\mention.py first seen with mtime 1724375858.8836045
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1724312285.0580363
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1633342326.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1724312290.9154575
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1724312291.469428
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\formats.py first seen with mtime 1724312291.6161828
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1724312289.3100035
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\shlex.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1724312290.62032
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1724312287.9731824
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1724312290.9844966
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\_typing.py first seen with mtime 1724303330.808199
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1724312291.5963318
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1633342324.0
File C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\forms.py first seen with mtime 1724303778.352308
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1724312291.1068923
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1719380240.974566
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1724375839.428449
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1724312290.917008
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\widgets.py first seen with mtime 1724312291.1859925
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1719380240.5979528
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1719380240.4999263
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1719380240.5239303
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\flex_message.py first seen with mtime 1724375858.8735645
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\list.py first seen with mtime 1724312291.7272005
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\sync.py first seen with mtime 1723905047.8925974
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1724312284.261824
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1724312290.6142821
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\__init__.py first seen with mtime 1724312291.3952155
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\_json.py first seen with mtime 1724227317.8915355
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1724312291.499467
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\static.py first seen with mtime 1724312291.6910193
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\__config__.py first seen with mtime 1719380240.1075032
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1724312291.1159458
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1724312281.9173021
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1724375850.6703496
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1724312290.90693
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1724312290.7526236
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\dtypes.py first seen with mtime 1719380240.075473
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1724312290.9900327
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1724312284.2851114
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1724312290.6947837
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1724312285.0672336
File C:\Users\morig\2024\HENRO-2024-dev-camp\manage.py first seen with mtime 1724225972.3558898
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\einsumfunc.py first seen with mtime 1719380240.9665494
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1633342326.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\_range.py first seen with mtime 1724227317.927844
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\utils.py first seen with mtime 1724375858.8357468
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1724375850.665241
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1724376073.8408897
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1724312290.5992465
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1724376073.850427
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1724312290.901862
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1724312291.1229446
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1724375839.3786108
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1724312291.695047
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723905047.887172
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1724312290.8325052
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\filter.py first seen with mtime 1724375858.8715641
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\video_play_complete.py first seen with mtime 1724375858.9142342
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1724312291.4551167
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timezone.py first seen with mtime 1724312291.6587176
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1719380241.0466073
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723905047.4412003
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\idnadata.py first seen with mtime 1658314359.8896627
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1724312291.055302
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\debug.py first seen with mtime 1724312291.6849985
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1719380240.4999263
File C:\Users\morig\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1633342360.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1724312290.6799374
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1724303330.6032753
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\encoding.py first seen with mtime 1724312291.6117425
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1719380240.974566
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1719380240.9825747
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\api.py first seen with mtime 1724375852.04062
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1724312290.8655665
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\rich_menu.py first seen with mtime 1724375858.8987024
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1724312291.5739286
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\local.py first seen with mtime 1723905047.8891175
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\insight.py first seen with mtime 1724375858.8786032
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1724312291.0603132
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1724312291.0190618
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1724312284.262828
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1719380240.5979528
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1724312291.027104
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\database.py first seen with mtime 1724312290.6819363
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1724312291.6717732
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\certifi\core.py first seen with mtime 1724375851.432783
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1724312290.9043674
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1724312291.6462677
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1724312290.0460296
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\deprecated\__init__.py first seen with mtime 1724375852.9947271
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1724312285.0529883
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1724312291.058318
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1724312290.7089705
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1724312290.6926057
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1719380240.637953
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1724312291.6442513
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1724312291.0819135
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1724312291.0718505
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1724312291.5133705
File C:\Users\morig\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1633342360.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1724312291.6930163
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1724312291.651006
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1724312291.640659
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1719380241.0466073
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1724312291.1118891
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1724312283.6318672
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723905047.4542634
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1724376073.8886006
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1724312291.1256697
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1719380240.9905741
